-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:60:9-68:20
	android:grantUriPermissions
		ADDED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:64:13-47
	android:authorities
		INJECTED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:62:13-60
	android:exported
		ADDED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:63:13-37
	android:name
		ADDED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:61:13-62
manifest
ADDED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:2:1-72:12
INJECTED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:2:1-72:12
INJECTED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:2:1-72:12
INJECTED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:2:1-72:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\a57a0b6c3aea97d42d2464b667c7bd4c\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\2225a417fa2eda912edda4b9efe717c0\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\2225a417fa2eda912edda4b9efe717c0\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\b1115a0cd2c42844bc9799419a3d3c95\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\b1115a0cd2c42844bc9799419a3d3c95\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\09773de16f26098141c4ffbe1c251753\transformed\firebase-messaging-ktx-24.1.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\09773de16f26098141c4ffbe1c251753\transformed\firebase-messaging-ktx-24.1.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\d6a21db78ec52d0a15007b901d58efa5\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\d6a21db78ec52d0a15007b901d58efa5\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\a38174810004499a6e16ded2340098a8\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\a38174810004499a6e16ded2340098a8\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\bae2ae99afdfc9ccb9c59507071390ca\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\bae2ae99afdfc9ccb9c59507071390ca\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\763a209637902408ca187cf5054c83c6\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\763a209637902408ca187cf5054c83c6\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\13de7c3919cb0a41f18508e308dce8a4\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\13de7c3919cb0a41f18508e308dce8a4\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\eddee0a75ff82ae63814dd68cff167c1\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\eddee0a75ff82ae63814dd68cff167c1\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\06e9bd23352a8426d9038e4aa5d92a5a\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\06e9bd23352a8426d9038e4aa5d92a5a\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\35be1d2d8e1787d0d8e64f3590afad2c\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\35be1d2d8e1787d0d8e64f3590afad2c\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\5c234fb838479c26003144fc9f774c71\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\5c234fb838479c26003144fc9f774c71\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\conta\.gradle\caches\8.11.1\transforms\b14091cadfaf4d5694251aecb0975eb6\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\conta\.gradle\caches\8.11.1\transforms\b14091cadfaf4d5694251aecb0975eb6\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\conta\.gradle\caches\8.11.1\transforms\f780c41aa26605c7918aae035d29a64b\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\conta\.gradle\caches\8.11.1\transforms\f780c41aa26605c7918aae035d29a64b\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\fa42c4897c99456708f8e303a4544636\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\fa42c4897c99456708f8e303a4544636\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [io.github.jan-tennert.supabase:storage-kt-android-debug:3.0.3] C:\Users\conta\.gradle\caches\8.11.1\transforms\2aa27c2e152980db06fc020ddb0ef96d\transformed\storage-kt-debug\AndroidManifest.xml:8:5-18:19
MERGED from [io.github.jan-tennert.supabase:storage-kt-android-debug:3.0.3] C:\Users\conta\.gradle\caches\8.11.1\transforms\2aa27c2e152980db06fc020ddb0ef96d\transformed\storage-kt-debug\AndroidManifest.xml:8:5-18:19
MERGED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.0.3] C:\Users\conta\.gradle\caches\8.11.1\transforms\3e9fe74d183eadef58bc503e9e77e9ed\transformed\auth-kt-debug\AndroidManifest.xml:8:5-18:19
MERGED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.0.3] C:\Users\conta\.gradle\caches\8.11.1\transforms\3e9fe74d183eadef58bc503e9e77e9ed\transformed\auth-kt-debug\AndroidManifest.xml:8:5-18:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\conta\.gradle\caches\8.11.1\transforms\948556ff8775704031a09f302d4d5f78\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\conta\.gradle\caches\8.11.1\transforms\948556ff8775704031a09f302d4d5f78\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\e711323197a4906a758cb217f72c73e3\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\e711323197a4906a758cb217f72c73e3\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\35e49b9caef9135943b655288e0ebd48\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\35e49b9caef9135943b655288e0ebd48\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\0fc4dbd9889de4c8d4b7a1d26225d032\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\0fc4dbd9889de4c8d4b7a1d26225d032\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\1a85743279b0af3624a1ce76ea5c8bf8\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\1a85743279b0af3624a1ce76ea5c8bf8\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\conta\.gradle\caches\8.11.1\transforms\b112905339d0804e2af95f56a9f69117\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\conta\.gradle\caches\8.11.1\transforms\b112905339d0804e2af95f56a9f69117\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\e09fd81793b46db51174ffd017825ccd\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\e09fd81793b46db51174ffd017825ccd\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.15.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\9890cc8f9801d3b520f40ff7157dc1f3\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\9890cc8f9801d3b520f40ff7157dc1f3\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\41565a52bfc8bd673fba2833183e6d46\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\41565a52bfc8bd673fba2833183e6d46\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\df698bbb7f7015b77442ec010fc70160\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:23:5-33:19
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\df698bbb7f7015b77442ec010fc70160\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\f5219f1573f4eb8356870fc06e3f3126\transformed\startup-runtime-1.2.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\f5219f1573f4eb8356870fc06e3f3126\transformed\startup-runtime-1.2.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\6c958649396c99dbd4cb9171c3f2bc9a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\6c958649396c99dbd4cb9171c3f2bc9a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\247bd87c96326e96774380b3f3416b01\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\247bd87c96326e96774380b3f3416b01\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\conta\.gradle\caches\8.11.1\transforms\bfadf432f828185a5bed0c191c0f86ec\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\conta\.gradle\caches\8.11.1\transforms\bfadf432f828185a5bed0c191c0f86ec\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\conta\.gradle\caches\8.11.1\transforms\53485187038ad41681e7e699297205fa\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\conta\.gradle\caches\8.11.1\transforms\53485187038ad41681e7e699297205fa\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\conta\.gradle\caches\8.11.1\transforms\fec50cbea889e9c9232a99bf7ac63d9f\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\conta\.gradle\caches\8.11.1\transforms\fec50cbea889e9c9232a99bf7ac63d9f\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\9890cc8f9801d3b520f40ff7157dc1f3\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:36:9-35
	android:label
		ADDED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:34:9-41
	android:roundIcon
		ADDED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:35:9-61
	tools:targetApi
		ADDED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:39:9-29
	android:icon
		ADDED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:33:9-56
	android:allowBackup
		ADDED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:32:9-35
	android:theme
		ADDED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:37:9-44
	android:usesCleartextTraffic
		ADDED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:38:9-44
	android:name
		ADDED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:31:9-42
activity#com.example.zapzap.MainActivity
ADDED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:41:9-50:20
	android:windowSoftInputMode
		ADDED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:44:13-55
	android:exported
		ADDED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:43:13-36
	android:theme
		ADDED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:45:13-48
	android:name
		ADDED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:42:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:46:13-49:29
action#android.intent.action.MAIN
ADDED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:47:17-69
	android:name
		ADDED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:47:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:48:17-77
	android:name
		ADDED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:48:27-74
service#com.example.zapzap.service.FCMService
ADDED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:52:9-58:19
	android:exported
		ADDED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:54:13-37
	android:name
		ADDED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:53:13-47
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:55:13-57:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:56:17-78
	android:name
		ADDED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:56:25-75
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:65:13-67:54
	android:resource
		ADDED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:67:17-51
	android:name
		ADDED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:66:17-67
uses-sdk
INJECTED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml
MERGED from [com.google.maps.android:maps-compose:6.2.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\2d17231b4ce4c99e573b5b59de8a183c\transformed\maps-compose-6.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:maps-compose:6.2.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\2d17231b4ce4c99e573b5b59de8a183c\transformed\maps-compose-6.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-video:1.4.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\42cb41a32be0a0a9eb4d2dec59094c99\transformed\camera-video-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.4.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\42cb41a32be0a0a9eb4d2dec59094c99\transformed\camera-video-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.4.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\2e447207aa3087585e2e66ea27898014\transformed\camera-view-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.4.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\2e447207aa3087585e2e66ea27898014\transformed\camera-view-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\2d7f758226b69c10235ba0de754587ad\transformed\camera-lifecycle-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\2d7f758226b69c10235ba0de754587ad\transformed\camera-lifecycle-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.4.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\4b6372adb43d9f842c5a529070375bc5\transformed\camera-camera2-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.4.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\4b6372adb43d9f842c5a529070375bc5\transformed\camera-camera2-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\4fb108724c88d3bd94120b5cf4885fbf\transformed\camera-core-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\4fb108724c88d3bd94120b5cf4885fbf\transformed\camera-core-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\738ef15ca50edca8d54fa4558b316adf\transformed\googleid-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\738ef15ca50edca8d54fa4558b316adf\transformed\googleid-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\32d6387f690c25f7a2eafd06f4effb69\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\32d6387f690c25f7a2eafd06f4effb69\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\c05067fde14108633dd39b2255aee34c\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\c05067fde14108633dd39b2255aee34c\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.3.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\dc8bbd4a1249ba0bac325ab60cce32ba\transformed\credentials-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.3.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\dc8bbd4a1249ba0bac325ab60cce32ba\transformed\credentials-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\69b40125a563d895818051eaa8332851\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\69b40125a563d895818051eaa8332851\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\4d359ed8b46eb12e65db89858af4151a\transformed\play-services-auth-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\4d359ed8b46eb12e65db89858af4151a\transformed\play-services-auth-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\491d14a9461fe00198572580a7276964\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\491d14a9461fe00198572580a7276964\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\71545d875a8cee0b0194f2c613d58f27\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\71545d875a8cee0b0194f2c613d58f27\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.51.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\81c116849f9351954ed51e29c0470677\transformed\hilt-android-2.51.1\AndroidManifest.xml:18:3-42
